SampleID,k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales,k__Archaea|p__Euryarchaeota|c__Methanococci|o__Methanococcales,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales,k__Bacteria|p__Bacteroidetes|c__Bacteroidetes_noname|o__Bacteroidetes_noname,k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales,k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales,k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales,k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharibacteria_noname|o__Candidatus_Saccharibacteria_noname,k__Bacteria|p__Chlorobi|c__Chlorobia|o__Chlorobiales,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci|o__Deinococcales,k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales,k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales,k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales,k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales,k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Gallionellales,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales,k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales,k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales,k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales,k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales,k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales,k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales,k__Eukaryota|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales
HD-10,0.0,0.0,0.0,0.0,0.0,0.06939,0.0,68.27344000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.01279,20.41449,0.31616,3.68354,1.44325,0.0,0.0,0.26041,0.0135,0.0,2.1183199999999998,0.0,0.0,0.0,0.0,3.39128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0,0.0
HD-11,0.0,0.0,0.0,0.0,0.11273,0.1141,0.0,41.644549999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0054399999999999995,44.81119,0.02597,2.6165,0.0,0.0,0.0,0.80663,0.0,0.0,1.15177,0.0,0.0,0.0,0.0,0.16938999999999999,0.0,0.01624,0.0,0.0,0.0,0.0,0.0,8.52552,0.0,0.0
HD-12,0.0,0.0,0.0,0.0,0.056920000000000005,0.22114,0.0,59.53684,0.0,0.0,0.0,0.0,0.0,0.0,0.012360000000000001,36.74885999999999,0.007859999999999999,0.00147,0.7280800000000001,0.0,0.0,0.22979,0.02899,0.0,0.55206,0.0,0.0,0.0,0.0,1.87085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00481,0.0,0.0
HD-13,0.0,0.0,0.0,0.0,0.15253,0.02423,0.0,65.24801,0.0,0.0,0.0,0.0,0.0,0.0,0.20096,33.022909999999996,0.0,0.09078,0.0,0.0,0.0,0.7259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01864,0.0,0.0
HD-14,0.0,0.0,0.0,0.0,0.29028000000000004,0.03124,0.0,81.43028000000001,0.0,0.0,0.0,0.0,0.00602,0.0,0.0494,15.43673,0.09304,0.0,0.04214,0.0,0.0,0.22804999999999997,0.0,0.0,1.10982,0.0,0.0,0.0,0.0,1.2829799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD-15,0.0,0.0,0.0,0.0,0.00448,0.08090000000000001,0.0,62.76019,0.0,0.0,0.0,0.0,0.0,0.0,0.07286999999999999,28.009170000000005,0.045129999999999997,0.14378,0.0,0.0,0.0,0.36654000000000003,0.0,0.0,0.03966,0.0,0.0,0.0,0.0,8.45235,0.0,0.02492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD-16,0.0,0.0,0.0,0.0006799999999999999,0.00366,0.14359999999999998,0.0,40.894,0.0,0.0,0.0,0.0,0.0,0.25861,0.02632,57.39044000000002,0.014990000000000002,0.01919,0.00265,0.0,0.0,0.6752199999999999,0.0,0.0,0.40518000000000004,0.0,0.0,0.0,0.0,0.10378,0.0,0.06165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD-17,0.0,0.0,0.0,0.0,5.57473,0.35824999999999996,0.0,56.26498999999999,0.0,0.0,0.0,0.0,0.0,0.53714,0.39177,31.973340000000004,0.32035,1.2641399999999998,0.009980000000000001,0.0,0.0,0.0,0.0,0.0,2.6679999999999997,0.0,0.0,0.0,0.0,0.6196499999999999,0.0,0.01763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD-18,0.39518000000000003,0.0,0.0,0.11984,0.07892,0.45165000000000005,0.0,32.41605,0.0,0.0,0.0,0.0,0.0,0.22711,1.27162,34.61818999999999,0.9517300000000002,5.03835,0.00411,0.0,0.0,0.24745999999999999,0.0,0.0,1.0117699999999998,0.0,0.0,0.0,0.0,17.17062,0.0,0.03732,0.0,0.0,0.0,1.10504,0.0,4.8550699999999996,0.0,0.0
HD-19,0.0,0.0,0.0,0.0,0.06806,0.01665,0.0,50.742810000000006,0.0,0.0,0.00235,0.0,0.0,0.43738,0.017519999999999997,43.18945999999999,0.1744,0.10917,3.69786,0.0,0.0,1.3120899999999998,0.0,0.0,0.04373,0.0,0.0,0.0,0.0,0.10097,0.0,0.08751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
